LibreNMS 2014.master Discovery
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3569'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3570'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3571'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3572'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3573'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3574'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3575'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3576'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3577'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3578'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3579'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3580'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3581'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3582'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3583'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3584'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3585'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3586'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3587'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3588'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3589'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3590'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3591'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3592'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3593'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3594'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3595'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3596'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3597'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3598'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3599'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3600'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3601'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3602'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3603'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3604'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3605'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3606'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3607'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3608'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3609'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3610'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3611'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3612'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3613'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3614'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3615'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3616'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3617'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3618'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3619'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3620'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3621'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3622'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3623'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3624'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3625'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3626'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3627'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3628'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3629'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3630'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3631'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3632'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3633'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3634'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3635'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3636'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3637'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3638'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3639'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3640'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3641'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3642'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3643'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3644'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3645'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3646'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3647'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3648'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3649'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3650'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3651'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3652'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3653'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3654'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3655'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3656'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3657'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3658'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3659'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3660'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3661'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3662'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3663'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3664'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3665'[0m] U
Port Stack: 
SQL[[0;33mSELECT * FROM `ports_stack` WHERE `device_id` = '37'[0m] DEBUG: SNMP Auth options =  -v3 -n "" -l authPriv -a SHA -A "<sha_pw>" -u <user> -x DES -X "<des_pw>"
/usr/bin/snmpbulkwalk -v3 -n "" -l authPriv -a SHA -A "<sha_pw>" -u <user> -x DES -X "<des_pw>" -O QUs -M /opt/librenms/mibs udp:sw0001:161 ifStackStatus 2>/dev/null


Physical Inventory : 
Caching OIDs: entPhysicalEntryDEBUG: SNMP Auth options =  -v3 -n "" -l authPriv -a SHA -A "<sha_pw>" -u <user> -x DES -X "<des_pw>"
/usr/bin/snmpbulkwalk -v3 -n "" -l authPriv -a SHA -A "<sha_pw>" -u <user> -x DES -X "<des_pw>" -OQUs  -m ENTITY-MIB:CISCO-ENTITY-VENDORTYPE-OID-MIB -M /opt/librenms/mibs udp:sw0001:161 entPhysicalEntry
entPhysicalDescr.1 = HP J8698A Switch 5412zl (Formerly ProCurve)
entPhysicalDescr.2 = HP J8698A Switch backplane
entPhysicalDescr.3 = HP J8698A Switch fan tray container
entPhysicalDescr.4 = HP J8698A Switch temperature sensor pseudocontainer
entPhysicalDescr.5 = HP J8698A Switch power supply bay pseudocontainer
entPhysicalDescr.6 = HP J8698A Switch management module pseudocontainer
entPhysicalDescr.9 = HP J8698A Switch interface module pseudocontainer
entPhysicalDescr.11 = HP J8698A Switch fan
entPhysicalDescr.12 = HP J8698A Switch fan
entPhysicalDescr.13 = HP J8698A Switch fan
entPhysicalDescr.14 = HP J8698A Switch fan
entPhysicalDescr.21 = HP J8698A Switch temperature sensor
entPhysicalDescr.22 = HP J8698A Switch power supply bay
entPhysicalDescr.23 = HP J8698A Switch power supply bay
entPhysicalDescr.24 = HP J8698A Switch power supply bay
entPhysicalDescr.25 = HP J8698A Switch power supply bay
entPhysicalDescr.26 = HP J8698A Switch power supply
entPhysicalDescr.27 = HP J8698A Switch power supply
entPhysicalDescr.33 = HP J8698A Switch Management Module Slot
entPhysicalDescr.38 = HP J8698A Switch port module slot
entPhysicalDescr.39 = HP J8698A Switch port module slot
entPhysicalDescr.40 = HP J8698A Switch port module slot
entPhysicalDescr.41 = HP J8698A Switch port module slot
entPhysicalDescr.42 = HP J8698A Switch port module slot
entPhysicalDescr.43 = HP J8698A Switch port module slot
entPhysicalDescr.44 = HP J8698A Switch port module slot
entPhysicalDescr.45 = HP J8698A Switch port module slot
entPhysicalDescr.46 = HP J8698A Switch port module slot
entPhysicalDescr.47 = HP J8698A Switch port module slot
entPhysicalDescr.48 = HP J8698A Switch port module slot
entPhysicalDescr.49 = HP J8698A Switch port module slot
entPhysicalDescr.50 = HP J8726A Management Module 5400zl
entPhysicalDescr.55 = HP J9307A 24p Gig-T PoE+ zl Module
entPhysicalDescr.56 = HP J9307A 24p Gig-T PoE+ zl Module
entPhysicalDescr.57 = HP J8706A 24p SFP zl Module
entPhysicalDescr.58 = HP J9307A 24p Gig-T PoE+ zl Module
entPhysicalDescr.59 = HP J9538A 8p 10G-GbE SFP+ v2 zl Module
entPhysicalDescr.60 = HP J9307A 24p Gig-T PoE+ zl Module
entPhysicalDescr.67 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.68 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.69 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.70 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.71 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.72 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.73 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.74 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.75 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.76 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.77 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.78 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.79 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.80 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.81 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.82 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.83 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.84 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.85 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.86 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.87 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.88 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.89 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.90 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.91 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.92 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.93 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.94 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.95 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.96 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.97 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.98 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.99 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.100 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.101 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.102 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.103 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.104 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.105 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.106 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.107 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.108 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.109 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.110 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.111 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.112 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.113 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.114 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.115 = HP J8706A 1000BASE-LX Port
entPhysicalDescr.116 = HP J8706A 1000BASE-LX Port
entPhysicalDescr.117 = HP J8706A 1000BASE-SX Port
entPhysicalDescr.118 = HP J8706A 1000BASE-LX Port
entPhysicalDescr.119 = HP J8706A 1000BASE-LX Port
entPhysicalDescr.120 = HP J8706A 1000BASE-LX Port
entPhysicalDescr.121 = HP J8706A 100BASE-FX SFP Port
entPhysicalDescr.122 = HP J8706A 100BASE-FX SFP Port
entPhysicalDescr.123 = HP J8706A No Card
entPhysicalDescr.124 = HP J8706A 1000BASE-LX Port
entPhysicalDescr.125 = HP J8706A No Card
entPhysicalDescr.126 = HP J8706A 1000BASE-LX Port
entPhysicalDescr.127 = HP J8706A 1000BASE-SX Port
entPhysicalDescr.128 = HP J8706A 1000BASE-LX Port
entPhysicalDescr.129 = HP J8706A 1000BASE-LX Port
entPhysicalDescr.130 = HP J8706A 1000BASE-SX Port
entPhysicalDescr.131 = HP J8706A 1000BASE-LX Port
entPhysicalDescr.132 = HP J8706A 1000BASE-LX Port
entPhysicalDescr.133 = HP J8706A 1000BASE-LX Port
entPhysicalDescr.134 = HP J8706A 1000BASE-LX Port
entPhysicalDescr.135 = HP J8706A 1000BASE-LX Port
entPhysicalDescr.136 = HP J8706A 1000BASE-LX Port
entPhysicalDescr.137 = HP J8706A 1000BASE-LX Port
entPhysicalDescr.138 = HP J8706A 1000BASE-LX Port
entPhysicalDescr.139 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.140 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.141 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.142 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.143 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.144 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.145 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.146 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.147 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.148 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.149 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.150 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.151 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.152 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.153 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.154 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.155 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.156 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.157 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.158 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.159 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.160 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.161 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.162 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.163 = HP J9538A 10GIGBASE-GEN Port
entPhysicalDescr.164 = HP J9538A 10GIGBASE-GEN Port
entPhysicalDescr.165 = HP J9538A No Card
entPhysicalDescr.166 = HP J9538A 10GIGBASE-GEN Port
entPhysicalDescr.167 = HP J9538A 10GIGBASE-GEN Port
entPhysicalDescr.168 = HP J9538A 10GIGBASE-GEN Port
entPhysicalDescr.169 = HP J9538A 10GIGBASE-GEN Port
entPhysicalDescr.170 = HP J9538A 10GIGBASE-GEN Port
entPhysicalDescr.187 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.188 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.189 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.190 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.191 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.192 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.193 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.194 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.195 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.196 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.197 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.198 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.199 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.200 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.201 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.202 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.203 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.204 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.205 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.206 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.207 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.208 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.209 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.210 = HP J9307A 100/1000BASE-T Port
entPhysicalDescr.355 = Reset, Power-monitoring
entPhysicalVendorType.1 = enterprises.11.2.3.7.11.51
entPhysicalVendorType.2 = enterprises.11.2.3.7.8.6.4
entPhysicalVendorType.3 = zeroDotZero
entPhysicalVendorType.4 = zeroDotZero
entPhysicalVendorType.5 = zeroDotZero
entPhysicalVendorType.6 = zeroDotZero
entPhysicalVendorType.9 = zeroDotZero
entPhysicalVendorType.11 = enterprises.11.2.3.7.8.3.2
entPhysicalVendorType.12 = enterprises.11.2.3.7.8.3.2
entPhysicalVendorType.13 = enterprises.11.2.3.7.8.3.2
entPhysicalVendorType.14 = enterprises.11.2.3.7.8.3.2
entPhysicalVendorType.21 = enterprises.11.2.3.7.8.3.3
entPhysicalVendorType.22 = enterprises.11.2.3.7.8.7.23
entPhysicalVendorType.23 = enterprises.11.2.3.7.8.7.23
entPhysicalVendorType.24 = enterprises.11.2.3.7.8.7.23
entPhysicalVendorType.25 = enterprises.11.2.3.7.8.7.23
entPhysicalVendorType.26 = enterprises.11.2.3.7.8.3.1
entPhysicalVendorType.27 = enterprises.11.2.3.7.8.3.1
entPhysicalVendorType.33 = enterprises.11.2.3.7.8.7.27
entPhysicalVendorType.38 = enterprises.11.2.3.7.8.7.24
entPhysicalVendorType.39 = enterprises.11.2.3.7.8.7.24
entPhysicalVendorType.40 = enterprises.11.2.3.7.8.7.24
entPhysicalVendorType.41 = enterprises.11.2.3.7.8.7.24
entPhysicalVendorType.42 = enterprises.11.2.3.7.8.7.24
entPhysicalVendorType.43 = enterprises.11.2.3.7.8.7.24
entPhysicalVendorType.44 = enterprises.11.2.3.7.8.7.24
entPhysicalVendorType.45 = enterprises.11.2.3.7.8.7.24
entPhysicalVendorType.46 = enterprises.11.2.3.7.8.7.24
entPhysicalVendorType.47 = enterprises.11.2.3.7.8.7.24
entPhysicalVendorType.48 = enterprises.11.2.3.7.8.7.24
entPhysicalVendorType.49 = enterprises.11.2.3.7.8.7.24
entPhysicalVendorType.50 = enterprises.11.2.3.7.11.50.10
entPhysicalVendorType.55 = enterprises.11.2.3.7.11.50.19
entPhysicalVendorType.56 = enterprises.11.2.3.7.11.50.19
entPhysicalVendorType.57 = enterprises.11.2.3.7.11.50.4
entPhysicalVendorType.58 = enterprises.11.2.3.7.11.50.19
entPhysicalVendorType.59 = enterprises.11.2.3.7.11.50.28
entPhysicalVendorType.60 = enterprises.11.2.3.7.11.50.19
entPhysicalVendorType.67 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.68 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.69 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.70 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.71 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.72 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.73 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.74 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.75 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.76 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.77 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.78 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.79 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.80 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.81 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.82 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.83 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.84 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.85 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.86 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.87 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.88 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.89 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.90 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.91 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.92 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.93 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.94 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.95 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.96 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.97 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.98 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.99 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.100 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.101 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.102 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.103 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.104 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.105 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.106 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.107 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.108 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.109 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.110 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.111 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.112 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.113 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.114 = enterprises.11.2.3.7.8.10.7
entPhysicalVendorType.115 = enterprises.11.2.3.7.8.10.6
entPhysicalVendorType.116 = enterprises.11.2.3.7.8.10.6
entPhysicalVendorType.117 = enterprises.11.2.3.7.8.10.4
entPhysicalVendorType.118 = enterprises.11.2.3.7.8.10.6
entPhysicalVendorType.119 = enterprises.11.2.3.7.8.10.6
entPhysicalVendorType.120 = enterprises.11.2.3.7.8.10.6
entPhysicalVendorType.121 = zeroDotZero
entPhysicalVendorType.122 = zeroDotZero
entPhysicalVendorType.123 = zeroDotZero
entPhysicalVendorType.124 = enterprises.11.2.3.7.8.10.6
entPhysicalVendorType.125 = zeroDotZero
entPhysicalVendorType.126 = enterprises.11.2.3.7.8.10.6
entPhysicalVendorType.127 = enterprises.11.2.3.7.8.10.4
entPhysicalVendorType.128 = enterprises.11.2.3.7.8.10.6
entPhysicalVendorType.129 = enterprises.11.2.3.7.8.10.6
entPhysicalVendorType.130 = enterprises.11.2.3.7.8.10.4
entPhysicalVendorType.131 = enterprises.11.2.3.7.8.10.6
entPhysicalVendorType.132 = enterprises.11.2.3.7.8.10.6
entPhysicalVendorType.133 = enterprises.11.2.3.7.8.10.6
entPhysicalVendorType.134 = enterprises.11.2.3.7.8.10.6
entPhysicalVendorType.135 = enterprises.11.2.3.7.8.10.6
entPhysicalVendorType.136 = enterprises.11.2.3.7.8.10.6
entPhysicalVendorType.137 = enterprises.11.2.3.7.8.10.6
