LibreNMS 2014.master Poller
dot1qPortGvrpStatus.97 = enabled
dot1qPortGvrpStatus.98 = enabled
dot1qPortGvrpStatus.99 = enabled
dot1qPortGvrpStatus.104 = enabled
dot1qPortGvrpStatus.121 = enabled
dot1qPortGvrpStatus.122 = enabled
dot1qPortGvrpStatus.123 = enabled
dot1qPortGvrpStatus.124 = enabled
dot1qPortGvrpStatus.125 = enabled
dot1qPortGvrpStatus.126 = enabled
dot1qPortGvrpStatus.127 = enabled
dot1qPortGvrpStatus.128 = enabled
dot1qPortGvrpStatus.129 = enabled
dot1qPortGvrpStatus.130 = enabled
dot1qPortGvrpStatus.131 = enabled
dot1qPortGvrpStatus.132 = enabled
dot1qPortGvrpStatus.133 = enabled
dot1qPortGvrpStatus.134 = enabled
dot1qPortGvrpStatus.135 = enabled
dot1qPortGvrpStatus.136 = enabled
dot1qPortGvrpStatus.137 = enabled
dot1qPortGvrpStatus.138 = enabled
dot1qPortGvrpStatus.139 = enabled
dot1qPortGvrpStatus.140 = enabled
dot1qPortGvrpStatus.141 = enabled
dot1qPortGvrpStatus.142 = enabled
dot1qPortGvrpStatus.292 = enabled
dot1qPortGvrpStatus.294 = enabled
dot1qPortGvrpStatus.300 = enabled
dot1qPortGvrpStatus.301 = enabled
dot1qPortGvrpStatus.332 = enabled
dot1qPortGvrpFailedRegistrations.1 = 0
dot1qPortGvrpFailedRegistrations.2 = 0
dot1qPortGvrpFailedRegistrations.7 = 0
dot1qPortGvrpFailedRegistrations.8 = 0
dot1qPortGvrpFailedRegistrations.9 = 0
dot1qPortGvrpFailedRegistrations.10 = 0
dot1qPortGvrpFailedRegistrations.11 = 0
dot1qPortGvrpFailedRegistrations.12 = 0
dot1qPortGvrpFailedRegistrations.13 = 0
dot1qPortGvrpFailedRegistrations.14 = 0
dot1qPortGvrpFailedRegistrations.15 = 0
dot1qPortGvrpFailedRegistrations.16 = 0
dot1qPortGvrpFailedRegistrations.17 = 0
dot1qPortGvrpFailedRegistrations.18 = 0
dot1qPortGvrpFailedRegistrations.19 = 0
dot1qPortGvrpFailedRegistrations.20 = 0
dot1qPortGvrpFailedRegistrations.21 = 0
dot1qPortGvrpFailedRegistrations.22 = 0
dot1qPortGvrpFailedRegistrations.23 = 0
dot1qPortGvrpFailedRegistrations.24 = 0
dot1qPortGvrpFailedRegistrations.25 = 0
dot1qPortGvrpFailedRegistrations.26 = 0
dot1qPortGvrpFailedRegistrations.27 = 0
dot1qPortGvrpFailedRegistrations.28 = 0
dot1qPortGvrpFailedRegistrations.29 = 0
dot1qPortGvrpFailedRegistrations.30 = 0
dot1qPortGvrpFailedRegistrations.31 = 0
dot1qPortGvrpFailedRegistrations.32 = 0
dot1qPortGvrpFailedRegistrations.33 = 0
dot1qPortGvrpFailedRegistrations.34 = 0
dot1qPortGvrpFailedRegistrations.35 = 0
dot1qPortGvrpFailedRegistrations.36 = 0
dot1qPortGvrpFailedRegistrations.37 = 0
dot1qPortGvrpFailedRegistrations.38 = 0
dot1qPortGvrpFailedRegistrations.39 = 0
dot1qPortGvrpFailedRegistrations.40 = 0
dot1qPortGvrpFailedRegistrations.41 = 0
dot1qPortGvrpFailedRegistrations.42 = 0
dot1qPortGvrpFailedRegistrations.43 = 0
dot1qPortGvrpFailedRegistrations.44 = 0
dot1qPortGvrpFailedRegistrations.45 = 0
dot1qPortGvrpFailedRegistrations.46 = 0
dot1qPortGvrpFailedRegistrations.47 = 0
dot1qPortGvrpFailedRegistrations.48 = 0
dot1qPortGvrpFailedRegistrations.49 = 0
dot1qPortGvrpFailedRegistrations.50 = 0
dot1qPortGvrpFailedRegistrations.51 = 0
dot1qPortGvrpFailedRegistrations.52 = 0
dot1qPortGvrpFailedRegistrations.53 = 0
dot1qPortGvrpFailedRegistrations.54 = 0
dot1qPortGvrpFailedRegistrations.55 = 0
dot1qPortGvrpFailedRegistrations.56 = 0
dot1qPortGvrpFailedRegistrations.57 = 0
dot1qPortGvrpFailedRegistrations.58 = 0
dot1qPortGvrpFailedRegistrations.59 = 0
dot1qPortGvrpFailedRegistrations.60 = 0
dot1qPortGvrpFailedRegistrations.61 = 0
dot1qPortGvrpFailedRegistrations.62 = 0
dot1qPortGvrpFailedRegistrations.63 = 0
dot1qPortGvrpFailedRegistrations.64 = 0
dot1qPortGvrpFailedRegistrations.65 = 0
dot1qPortGvrpFailedRegistrations.66 = 0
dot1qPortGvrpFailedRegistrations.67 = 0
dot1qPortGvrpFailedRegistrations.68 = 0
dot1qPortGvrpFailedRegistrations.69 = 0
dot1qPortGvrpFailedRegistrations.70 = 0
dot1qPortGvrpFailedRegistrations.71 = 0
dot1qPortGvrpFailedRegistrations.72 = 0
dot1qPortGvrpFailedRegistrations.73 = 0
dot1qPortGvrpFailedRegistrations.74 = 0
dot1qPortGvrpFailedRegistrations.75 = 0
dot1qPortGvrpFailedRegistrations.76 = 0
dot1qPortGvrpFailedRegistrations.77 = 0
dot1qPortGvrpFailedRegistrations.78 = 0
dot1qPortGvrpFailedRegistrations.79 = 0
dot1qPortGvrpFailedRegistrations.80 = 0
dot1qPortGvrpFailedRegistrations.81 = 0
dot1qPortGvrpFailedRegistrations.82 = 0
dot1qPortGvrpFailedRegistrations.83 = 0
dot1qPortGvrpFailedRegistrations.84 = 0
dot1qPortGvrpFailedRegistrations.85 = 0
dot1qPortGvrpFailedRegistrations.86 = 0
dot1qPortGvrpFailedRegistrations.87 = 0
dot1qPortGvrpFailedRegistrations.88 = 0
dot1qPortGvrpFailedRegistrations.89 = 0
dot1qPortGvrpFailedRegistrations.90 = 0
dot1qPortGvrpFailedRegistrations.91 = 0
dot1qPortGvrpFailedRegistrations.92 = 0
dot1qPortGvrpFailedRegistrations.93 = 0
dot1qPortGvrpFailedRegistrations.94 = 0
dot1qPortGvrpFailedRegistrations.95 = 0
dot1qPortGvrpFailedRegistrations.96 = 0
dot1qPortGvrpFailedRegistrations.97 = 0
dot1qPortGvrpFailedRegistrations.98 = 0
dot1qPortGvrpFailedRegistrations.99 = 0
dot1qPortGvrpFailedRegistrations.104 = 0
dot1qPortGvrpFailedRegistrations.121 = 0
dot1qPortGvrpFailedRegistrations.122 = 0
dot1qPortGvrpFailedRegistrations.123 = 0
dot1qPortGvrpFailedRegistrations.124 = 0
dot1qPortGvrpFailedRegistrations.125 = 0
dot1qPortGvrpFailedRegistrations.126 = 0
dot1qPortGvrpFailedRegistrations.127 = 0
dot1qPortGvrpFailedRegistrations.128 = 0
dot1qPortGvrpFailedRegistrations.129 = 0
dot1qPortGvrpFailedRegistrations.130 = 0
dot1qPortGvrpFailedRegistrations.131 = 0
dot1qPortGvrpFailedRegistrations.132 = 0
dot1qPortGvrpFailedRegistrations.133 = 0
dot1qPortGvrpFailedRegistrations.134 = 0
dot1qPortGvrpFailedRegistrations.135 = 0
dot1qPortGvrpFailedRegistrations.136 = 0
dot1qPortGvrpFailedRegistrations.137 = 0
dot1qPortGvrpFailedRegistrations.138 = 0
dot1qPortGvrpFailedRegistrations.139 = 0
dot1qPortGvrpFailedRegistrations.140 = 0
dot1qPortGvrpFailedRegistrations.141 = 0
dot1qPortGvrpFailedRegistrations.142 = 0
dot1qPortGvrpFailedRegistrations.292 = 0
dot1qPortGvrpFailedRegistrations.294 = 0
dot1qPortGvrpFailedRegistrations.300 = 0
dot1qPortGvrpFailedRegistrations.301 = 0
dot1qPortGvrpFailedRegistrations.332 = 0
dot1qPortGvrpLastPduOrigin.1 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.2 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.7 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.8 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.9 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.10 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.11 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.12 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.13 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.14 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.15 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.16 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.17 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.18 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.19 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.20 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.21 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.22 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.23 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.24 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.25 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.26 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.27 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.28 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.29 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.30 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.31 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.32 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.33 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.34 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.35 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.36 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.37 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.38 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.39 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.40 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.41 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.42 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.43 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.44 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.45 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.46 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.47 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.48 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.49 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.50 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.51 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.52 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.53 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.54 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.55 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.56 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.57 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.58 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.59 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.60 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.61 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.62 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.63 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.64 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.65 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.66 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.67 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.68 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.69 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.70 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.71 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.72 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.73 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.74 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.75 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.76 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.77 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.78 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.79 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.80 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.81 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.82 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.83 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.84 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.85 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.86 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.87 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.88 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.89 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.90 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.91 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.92 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.93 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.94 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.95 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.96 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.97 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.98 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.99 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.104 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.121 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.122 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.123 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.124 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.125 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.126 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.127 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.128 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.129 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.130 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.131 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.132 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.133 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.134 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.135 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.136 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.137 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.138 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.139 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.140 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.141 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.142 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.292 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.294 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.300 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.301 = 0:0:0:0:0:0
dot1qPortGvrpLastPduOrigin.332 = 0:0:0:0:0:0

DEBUG: SNMP Auth options =  -v3 -n "" -l authPriv -a SHA -A "<sha-pw>" -u <user>-x DES -X "<des-pw>"
/usr/bin/snmpbulkwalk -v3 -n "" -l authPriv -a SHA -A "<sha-pw>" -u <user>-x DES -X "<des-pw>" -O QUs -M /opt/librenms/mibs -m Q-BRIDGE-MIB udp:sw0001:161 dot1qVlanCurrentEgressPorts 2>/dev/null
dot1qVlanCurrentEgressPorts.0.1 = "01 DD C6 F0 40 11 FF F9 87 04 41 0B A1 00 00 00 
5F 5C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 14 18 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.2 = "01 DD C0 01 F0 24 20 08 01 03 A4 10 80 00 00 41 
A0 84 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 14 18 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.3 = "00 00 00 00 00 00 00 00 00 00 00 64 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.4 = "00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.6 = "C0 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 18 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.7 = "00 00 00 00 0F C0 00 00 00 00 10 00 80 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.8 = "03 FF F8 02 00 00 00 00 01 00 02 00 80 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.9 = "00 00 00 00 00 00 00 08 01 00 00 08 80 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.10 = "00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.32 = "00 00 00 00 00 00 08 78 80 00 00 80 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.36 = "00 00 00 00 40 00 00 60 07 00 00 80 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.38 = "00 00 00 00 00 00 00 30 00 00 00 00 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.40 = "00 00 00 00 00 00 00 20 00 00 00 80 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.44 = "00 00 00 00 00 00 00 30 00 00 00 80 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.48 = "01 DD C0 E0 C0 00 00 79 00 00 00 80 81 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.52 = "00 00 00 00 40 00 08 39 01 00 00 80 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.60 = "00 00 00 00 00 00 00 28 00 00 00 80 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 14 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.64 = "00 00 00 00 40 00 00 30 84 00 00 80 81 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.68 = "00 00 00 00 00 00 00 20 00 00 00 80 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.72 = "00 00 00 00 00 00 18 68 85 00 00 80 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.76 = "00 00 00 0C 00 00 14 78 87 00 00 80 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 14 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.80 = "00 00 00 00 00 00 07 60 03 00 00 00 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.84 = "00 00 00 02 40 00 18 79 85 00 00 00 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.88 = "00 00 00 00 40 00 00 30 01 00 08 C0 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.90 = "00 00 00 00 00 00 00 00 01 08 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.92 = "00 00 00 00 40 00 00 28 00 00 00 00 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.104 = "00 00 00 00 40 00 08 69 81 A0 00 00 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.112 = "00 00 00 00 00 00 00 21 00 00 00 80 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.116 = "00 00 00 00 00 00 20 20 00 00 00 00 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.117 = "00 00 00 00 00 00 00 40 04 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.124 = "00 00 00 00 40 00 00 28 00 00 00 80 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.128 = "00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
